# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:36
-keep class com.example.netninja.MainActivity { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:131
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:141
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:166
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:60
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /home/salmazaki/AndroidStudioProjects/net_ninja/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class io.github.ponnamkarthik.flutteryoutube.PlayerActivity { <init>(); }
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/salmazaki/.gradle/caches/transforms-2/files-2.1/c7d28613692838f6bcd7f5496cf06c17/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

